class,prediction,predicted_class
0, 0.99854394,0
0, 0.90489228,0
0, 0.99317648,0
0, 0.9852629,0
1, 0.67907249,0
0, 9.99946505e-01,0
0, 0.99791949,0
0, 0.94154462,0
0, 0.73511101,0
0, 9.99802976e-01,0
0, 0.97945379,0
1, 0.89105761,0
0, 0.99147399,0
0, 9.99981795e-01,0
0, 0.99851893,0
0, 9.99532445e-01,0
0, 0.99803067,0
0, 9.99508828e-01,0
0, 0.9942312,0
0, 9.99798636e-01,0
0, 9.99979159e-01,0
0, 0.98730756,0
0, 9.99927277e-01,0
0, 9.99947693e-01,0
0, 0.96745151,0
0, 0.97919299,0
0, 0.99233028,0
0, 9.99832703e-01,0
0, 9.99899616e-01,0
0, 0.99869358,0
0, 9.99572268e-01,0
0, 9.99828046e-01,0
0, 0.99806629,0
0, 0.8821181,0
0, 0.98800941,0
0, 0.99880131,0
0, 9.99493632e-01,0
0, 0.99868355,0
0, 0.99670229,0
0, 9.99192868e-01,0
0, 9.99958185e-01,0
0, 9.99984971e-01,0
0, 9.99805745e-01,0
0, 9.99748853e-01,0
0, 0.96437285,0
0, 0.99012929,0
0, 9.99396040e-01,0
0, 9.99965639e-01,0
0, 0.98885529,0
0, 9.99996879e-01,0
0, 9.99869556e-01,0
0, 9.99346269e-01,0
1, 0.01943212,1
1, 0.38825639,1
0, 9.99768936e-01,0
0, 0.94034197,0
0, 9.99965079e-01,0
0, 0.73471968,0
0, 0.99846203,0
0, 0.93121585,0
0, 9.99999099e-01,0
0, 9.99897994e-01,0
0, 0.98943863,0
0, 0.99077059,0
0, 9.99314897e-01,0
0, 9.99213050e-01,0
1, 0.20668647,1
0, 0.91228805,0
0, 0.99156571,0
0, 9.99868603e-01,0
0, 0.99770656,0
0, 9.99549355e-01,0
0, 0.99561439,0
0, 0.99709063,0
0, 0.96998081,0
0, 0.97740627,0
0, 9.99616616e-01,0
0, 0.95584854,0
0, 0.99790702,0
1, 0.1817472,1
1, 0.23391859,1
0, 0.99893947,0
1, 0.8809288,0
0, 9.99719168e-01,0
0, 9.99195263e-01,0
0, 9.99879925e-01,0
0, 0.93373527,0
0, 9.99373981e-01,0
1, 0.97830291,0
0, 0.92617998,0
1, 0.44674721,1
0, 9.99477180e-01,0
0, 0.99594375,0
0, 0.89429241,0
0, 0.98932442,0
0, 0.99516391,0
0, 9.99144679e-01,0
0, 0.99877165,0
0, 9.99311859e-01,0
0, 0.98393346,0
0, 9.99639072e-01,0
1, 0.00915421,1
0, 0.98994144,0
0, 0.99560364,0
0, 9.99454813e-01,0
0, 0.90017144,0
0, 0.95363164,0
0, 0.97762249,0
0, 0.99539465,0
0, 0.98790472,0
1, 0.86136649,0
0, 0.99858737,0
1, 0.7747002,0
0, 9.99933345e-01,0
0, 0.99861274,0
0, 0.99644628,0
0, 9.99966798e-01,0
0, 0.99712978,0
0, 0.8872864,0
1, 0.0071982,1
0, 9.99974124e-01,0
0, 0.9939487,0
1, 0.02901789,1
0, 9.99961383e-01,0
0, 9.99540024e-01,0
0, 0.99735118,0
0, 9.99989923e-01,0
0, 0.96684861,0
0, 0.99840172,0
0, 0.93617432,0
1, 0.07433604,1
0, 9.99370737e-01,0
0, 0.82403226,0
0, 9.99494813e-01,0
1, 0.02023644,1
