class,output1,predicted_class,transf_output1
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.095,0,-2.24946633354311
0,0.07,0,-2.58025675096823
0,0.03,0,-3.46044177574212
1,0.95,1,2.93522562638524
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
1,0.805,1,1.41594636989188
0,0.625,1,0.510304824327099
0,0.09,0,-2.30875592452742
0,0.03,0,-3.46044177574212
0,0.115,0,-2.03696656543291
0,0.075,0,-2.50633823375484
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.04,0,-3.16641790939754
0,0.645,1,0.596514167802007
1,0.815,1,1.48079335781657
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.11,0,-2.08685669566986
0,0.075,0,-2.50633823375484
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
1,0.5,0,0
0,0.045,0,-3.04475776795421
1,0.62,1,0.489050854740853
0,0.225,0,-1.23522318027594
0,0.055,0,-2.8355215469607
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.095,0,-2.24946633354311
0,0.05,0,-2.93522562638524
0,0.08,0,-2.43678725889959
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
1,0.785,1,1.29339740269716
0,0.09,0,-2.30875592452742
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.115,0,-2.03696656543291
1,0.595,1,0.384289360554861
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
0,0.055,0,-2.8355215469607
0,0.275,0,-0.968298753485372
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.085,0,-2.37107319662536
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.05,0,-2.93522562638524
0,0.055,0,-2.8355215469607
0,0.09,0,-2.30875592452742
1,0.915,1,2.37107319662537
0,0.145,0,-1.7715741302148
0,0.015,0,-4.15302321350833
0,0.08,0,-2.43678725889959
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.135,0,-1.85440571197578
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.07,0,-2.58025675096823
1,0.675,1,0.730108590476188
0,0,0,-7.62413058566129
0,0.09,0,-2.30875592452742
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.065,0,-2.65919062635913
0,0.005,0,-5.20053172995767
0,0.085,0,-2.37107319662536
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.08,0,-2.43678725889959
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.055,0,-2.8355215469607
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
1,0.705,1,0.8702600431505
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
1,0.81,1,1.44804428870529
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0,0,-7.62413058566129
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.11,0,-2.08685669566986
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
1,0.095,0,-2.24946633354311
0,0.085,0,-2.37107319662536
1,0.96,1,3.16641790939753
0,0.115,0,-2.03696656543291
0,0.02,0,-3.86817480807282
1,0.84,1,1.65575967809506
0,0.1,0,-2.19289181492547
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
1,0.47,0,-0.120026701357659
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.055,0,-2.8355215469607
0,0.095,0,-2.24946633354311
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
1,0.76,1,1.15128798346645
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.115,0,-2.03696656543291
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
1,0.545,1,0.180311160419765
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.105,0,-2.13876527491786
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
1,0.595,1,0.384289360554861
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.08,0,-2.43678725889959
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.095,0,-2.24946633354311
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.195,0,-1.41594636989188
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
0,0.09,0,-2.30875592452742
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.065,0,-2.65919062635913
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
1,0.065,0,-2.65919062635913
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.105,0,-2.13876527491786
0,0.085,0,-2.37107319662536
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
